using /home/shuai/xlab/rupfuzz/upfuzz-shuai/scripts/runner/results/cassandra_4_1_10_to_5_0_6_demo_after_java_fix/config.json
CLIENT_NUM: 1
[34m2026-02-22 16:24:48,537 [main] INFO  Main.java:main:86: start client
[m[34m2026-02-22 16:24:48,710 [pool-3-thread-3] INFO  CassandraDockerCluster.java:build:60: apache-cassandra-4.1.10 -> apache-cassandra-5.0.6
[m[34m2026-02-22 16:24:48,710 [pool-3-thread-1] INFO  CassandraDockerCluster.java:build:60: apache-cassandra-4.1.10 -> apache-cassandra-5.0.6
[m[34m2026-02-22 16:24:48,712 [pool-3-thread-1] INFO  CassandraExecutor.java:startup:90: Cassandra Start...
[m[34m2026-02-22 16:24:48,712 [pool-3-thread-3] INFO  CassandraExecutor.java:startup:90: Cassandra Start...
[m[34m2026-02-22 16:24:48,712 [pool-3-thread-2] INFO  CassandraExecutor.java:startup:90: Cassandra Start...
[m[34m2026-02-22 16:24:49,909 [pool-3-thread-2] INFO  CassandraCqlshDaemon.java:<init>:56: [HKLOG] executor ID = S4ZaFf5A  Connect to cqlsh:192.168.99.2...
[m[32m2026-02-22 16:24:49,912 [pool-3-thread-2] DEBUG CassandraCqlshDaemon.java:<init>:63: [HKLOG] executor ID = S4ZaFf5A  Connect to cqlsh:192.168.99.2...0
[m[34m2026-02-22 16:24:49,933 [pool-3-thread-3] INFO  CassandraCqlshDaemon.java:<init>:56: [HKLOG] executor ID = Cnu3xxXk  Connect to cqlsh:192.168.51.2...
[m[32m2026-02-22 16:24:49,934 [pool-3-thread-3] DEBUG CassandraCqlshDaemon.java:<init>:63: [HKLOG] executor ID = Cnu3xxXk  Connect to cqlsh:192.168.51.2...0
[m[34m2026-02-22 16:24:49,938 [pool-3-thread-1] INFO  CassandraCqlshDaemon.java:<init>:56: [HKLOG] executor ID = PRjcGjih  Connect to cqlsh:192.168.105.2...
[m[32m2026-02-22 16:24:49,939 [pool-3-thread-1] DEBUG CassandraCqlshDaemon.java:<init>:63: [HKLOG] executor ID = PRjcGjih  Connect to cqlsh:192.168.105.2...0
[m[32m2026-02-22 16:24:51,533 [Thread-11] DEBUG AgentServerHandler.java:register:141: Agent/192.168.99.2:45580 cassandra-S4ZaFf5A_original-0-org.apache.cassandra.service.CassandraDaemon registered
[m[32m2026-02-22 16:24:52,017 [Thread-12] DEBUG AgentServerHandler.java:register:141: Agent/192.168.105.2:35220 cassandra-PRjcGjih_original-0-org.apache.cassandra.service.CassandraDaemon registered
[m[32m2026-02-22 16:24:52,383 [Thread-13] DEBUG AgentServerHandler.java:register:141: Agent/192.168.99.3:50644 cassandra-S4ZaFf5A_original-1-org.apache.cassandra.service.CassandraDaemon registered
[m[32m2026-02-22 16:24:52,431 [Thread-14] DEBUG AgentServerHandler.java:register:141: Agent/192.168.105.3:41844 cassandra-PRjcGjih_original-1-org.apache.cassandra.service.CassandraDaemon registered
[m[32m2026-02-22 16:24:53,353 [Thread-15] DEBUG AgentServerHandler.java:register:141: Agent/192.168.51.2:47102 cassandra-Cnu3xxXk_upgraded-0-org.apache.cassandra.service.CassandraDaemon registered
[m[32m2026-02-22 16:24:59,401 [Thread-17] DEBUG AgentServerHandler.java:register:141: Agent/192.168.51.3:57608 cassandra-Cnu3xxXk_upgraded-1-org.apache.cassandra.service.CassandraDaemon registered
[m[32m2026-02-22 16:25:03,243 [pool-3-thread-1] DEBUG CassandraCqlshDaemon.java:<init>:63: [HKLOG] executor ID = PRjcGjih  Connect to cqlsh:192.168.105.2...10
[m[32m2026-02-22 16:25:03,445 [pool-3-thread-3] DEBUG CassandraCqlshDaemon.java:<init>:63: [HKLOG] executor ID = Cnu3xxXk  Connect to cqlsh:192.168.51.2...10
[m[32m2026-02-22 16:25:03,449 [pool-3-thread-2] DEBUG CassandraCqlshDaemon.java:<init>:63: [HKLOG] executor ID = S4ZaFf5A  Connect to cqlsh:192.168.99.2...10
[m[32m2026-02-22 16:25:04,026 [Thread-19] DEBUG AgentServerHandler.java:register:141: Agent/192.168.51.2:55820 cassandra-Cnu3xxXk_upgraded-0-org.apache.cassandra.service.CassandraDaemon registered
[m[32m2026-02-22 16:25:08,343 [Thread-20] DEBUG AgentServerHandler.java:register:141: Agent/192.168.51.3:54518 cassandra-Cnu3xxXk_upgraded-1-org.apache.cassandra.service.CassandraDaemon registered
[m[32m2026-02-22 16:25:15,061 [Thread-22] DEBUG AgentServerHandler.java:register:141: Agent/192.168.51.2:45086 cassandra-Cnu3xxXk_upgraded-0-org.apache.cassandra.service.CassandraDaemon registered
[m[32m2026-02-22 16:25:20,163 [pool-3-thread-3] DEBUG CassandraCqlshDaemon.java:<init>:63: [HKLOG] executor ID = Cnu3xxXk  Connect to cqlsh:192.168.51.2...20
[m[32m2026-02-22 16:25:20,163 [pool-3-thread-1] DEBUG CassandraCqlshDaemon.java:<init>:63: [HKLOG] executor ID = PRjcGjih  Connect to cqlsh:192.168.105.2...20
[m[32m2026-02-22 16:25:20,211 [pool-3-thread-2] DEBUG CassandraCqlshDaemon.java:<init>:63: [HKLOG] executor ID = S4ZaFf5A  Connect to cqlsh:192.168.99.2...20
[m[32m2026-02-22 16:25:20,558 [Thread-25] DEBUG AgentServerHandler.java:register:141: Agent/192.168.51.3:57234 cassandra-Cnu3xxXk_upgraded-1-org.apache.cassandra.service.CassandraDaemon registered
[m[32m2026-02-22 16:25:23,880 [Thread-26] DEBUG AgentServerHandler.java:register:141: Agent/192.168.51.2:45104 cassandra-Cnu3xxXk_upgraded-0-org.apache.cassandra.service.CassandraDaemon registered
[m[32m2026-02-22 16:25:28,036 [Thread-28] DEBUG AgentServerHandler.java:register:141: Agent/192.168.51.3:53994 cassandra-Cnu3xxXk_upgraded-1-org.apache.cassandra.service.CassandraDaemon registered
[m[32m2026-02-22 16:25:31,588 [Thread-30] DEBUG AgentServerHandler.java:register:141: Agent/192.168.51.2:34016 cassandra-Cnu3xxXk_upgraded-0-org.apache.cassandra.service.CassandraDaemon registered
[m[32m2026-02-22 16:25:34,774 [Thread-32] DEBUG AgentServerHandler.java:register:141: Agent/192.168.51.3:37346 cassandra-Cnu3xxXk_upgraded-1-org.apache.cassandra.service.CassandraDaemon registered
[m[32m2026-02-22 16:25:38,270 [Thread-34] DEBUG AgentServerHandler.java:register:141: Agent/192.168.51.2:60874 cassandra-Cnu3xxXk_upgraded-0-org.apache.cassandra.service.CassandraDaemon registered
[m[32m2026-02-22 16:25:40,955 [Thread-36] DEBUG AgentServerHandler.java:register:141: Agent/192.168.51.3:37370 cassandra-Cnu3xxXk_upgraded-1-org.apache.cassandra.service.CassandraDaemon registered
[m[32m2026-02-22 16:25:43,317 [pool-3-thread-1] DEBUG CassandraCqlshDaemon.java:<init>:63: [HKLOG] executor ID = PRjcGjih  Connect to cqlsh:192.168.105.2...30
[m[32m2026-02-22 16:25:43,409 [pool-3-thread-2] DEBUG CassandraCqlshDaemon.java:<init>:63: [HKLOG] executor ID = S4ZaFf5A  Connect to cqlsh:192.168.99.2...30
[m[32m2026-02-22 16:25:44,987 [pool-3-thread-3] DEBUG CassandraCqlshDaemon.java:<init>:63: [HKLOG] executor ID = Cnu3xxXk  Connect to cqlsh:192.168.51.2...30
[m[32m2026-02-22 16:25:45,180 [Thread-38] DEBUG AgentServerHandler.java:register:141: Agent/192.168.51.2:57532 cassandra-Cnu3xxXk_upgraded-0-org.apache.cassandra.service.CassandraDaemon registered
[m[32m2026-02-22 16:25:48,431 [Thread-41] DEBUG AgentServerHandler.java:register:141: Agent/192.168.51.3:55726 cassandra-Cnu3xxXk_upgraded-1-org.apache.cassandra.service.CassandraDaemon registered
[m[32m2026-02-22 16:25:50,878 [Thread-42] DEBUG AgentServerHandler.java:register:141: Agent/192.168.51.2:57556 cassandra-Cnu3xxXk_upgraded-0-org.apache.cassandra.service.CassandraDaemon registered
[m[32m2026-02-22 16:25:55,397 [Thread-44] DEBUG AgentServerHandler.java:register:141: Agent/192.168.51.3:36052 cassandra-Cnu3xxXk_upgraded-1-org.apache.cassandra.service.CassandraDaemon registered
[m[32m2026-02-22 16:25:58,872 [Thread-46] DEBUG AgentServerHandler.java:register:141: Agent/192.168.51.2:52516 cassandra-Cnu3xxXk_upgraded-0-org.apache.cassandra.service.CassandraDaemon registered
[m[32m2026-02-22 16:26:02,369 [Thread-48] DEBUG AgentServerHandler.java:register:141: Agent/192.168.51.3:36074 cassandra-Cnu3xxXk_upgraded-1-org.apache.cassandra.service.CassandraDaemon registered
[m[32m2026-02-22 16:26:05,238 [Thread-50] DEBUG AgentServerHandler.java:register:141: Agent/192.168.51.2:39882 cassandra-Cnu3xxXk_upgraded-0-org.apache.cassandra.service.CassandraDaemon registered
[m[32m2026-02-22 16:26:07,839 [Thread-52] DEBUG AgentServerHandler.java:register:141: Agent/192.168.51.3:32888 cassandra-Cnu3xxXk_upgraded-1-org.apache.cassandra.service.CassandraDaemon registered
[m[32m2026-02-22 16:26:08,657 [pool-3-thread-2] DEBUG CassandraCqlshDaemon.java:<init>:63: [HKLOG] executor ID = S4ZaFf5A  Connect to cqlsh:192.168.99.2...40
[m[32m2026-02-22 16:26:08,665 [pool-3-thread-1] DEBUG CassandraCqlshDaemon.java:<init>:63: [HKLOG] executor ID = PRjcGjih  Connect to cqlsh:192.168.105.2...40
[m[32m2026-02-22 16:26:11,813 [pool-3-thread-3] DEBUG CassandraCqlshDaemon.java:<init>:63: [HKLOG] executor ID = Cnu3xxXk  Connect to cqlsh:192.168.51.2...40
[m[32m2026-02-22 16:26:12,448 [Thread-55] DEBUG AgentServerHandler.java:register:141: Agent/192.168.51.2:39906 cassandra-Cnu3xxXk_upgraded-0-org.apache.cassandra.service.CassandraDaemon registered
[m[32m2026-02-22 16:26:15,214 [Thread-56] DEBUG AgentServerHandler.java:register:141: Agent/192.168.51.3:46618 cassandra-Cnu3xxXk_upgraded-1-org.apache.cassandra.service.CassandraDaemon registered
[m[32m2026-02-22 16:26:19,318 [Thread-58] DEBUG AgentServerHandler.java:register:141: Agent/192.168.51.2:59860 cassandra-Cnu3xxXk_upgraded-0-org.apache.cassandra.service.CassandraDaemon registered
[m[32m2026-02-22 16:26:22,772 [Thread-60] DEBUG AgentServerHandler.java:register:141: Agent/192.168.51.3:46638 cassandra-Cnu3xxXk_upgraded-1-org.apache.cassandra.service.CassandraDaemon registered
[m[32m2026-02-22 16:26:26,098 [Thread-62] DEBUG AgentServerHandler.java:register:141: Agent/192.168.51.2:48384 cassandra-Cnu3xxXk_upgraded-0-org.apache.cassandra.service.CassandraDaemon registered
[m[32m2026-02-22 16:26:30,067 [pool-3-thread-1] DEBUG CassandraCqlshDaemon.java:<init>:63: [HKLOG] executor ID = PRjcGjih  Connect to cqlsh:192.168.105.2...50
[m[32m2026-02-22 16:26:30,093 [pool-3-thread-2] DEBUG CassandraCqlshDaemon.java:<init>:63: [HKLOG] executor ID = S4ZaFf5A  Connect to cqlsh:192.168.99.2...50
[m[34m2026-02-22 16:26:30,498 [pool-3-thread-1] INFO  CassandraCqlshDaemon.java:<init>:69: [HKLOG] executor ID = PRjcGjih  Cqlsh connected: 192.168.105.2
[m[34m2026-02-22 16:26:30,527 [pool-3-thread-1] INFO  CassandraCqlshDaemon.java:<init>:56: [HKLOG] executor ID = PRjcGjih  Connect to cqlsh:192.168.105.3...
[m[32m2026-02-22 16:26:30,528 [pool-3-thread-1] DEBUG CassandraCqlshDaemon.java:<init>:63: [HKLOG] executor ID = PRjcGjih  Connect to cqlsh:192.168.105.3...0
[m[34m2026-02-22 16:26:30,558 [pool-3-thread-2] INFO  CassandraCqlshDaemon.java:<init>:69: [HKLOG] executor ID = S4ZaFf5A  Cqlsh connected: 192.168.99.2
[m[34m2026-02-22 16:26:30,565 [pool-3-thread-2] INFO  CassandraCqlshDaemon.java:<init>:56: [HKLOG] executor ID = S4ZaFf5A  Connect to cqlsh:192.168.99.3...
[m[32m2026-02-22 16:26:30,565 [pool-3-thread-2] DEBUG CassandraCqlshDaemon.java:<init>:63: [HKLOG] executor ID = S4ZaFf5A  Connect to cqlsh:192.168.99.3...0
[m[32m2026-02-22 16:26:31,273 [Thread-64] DEBUG AgentServerHandler.java:register:141: Agent/192.168.51.3:60492 cassandra-Cnu3xxXk_upgraded-1-org.apache.cassandra.service.CassandraDaemon registered
[m[32m2026-02-22 16:26:31,298 [pool-3-thread-3] DEBUG CassandraCqlshDaemon.java:<init>:63: [HKLOG] executor ID = Cnu3xxXk  Connect to cqlsh:192.168.51.2...50
[m[32m2026-02-22 16:26:35,069 [Thread-66] DEBUG AgentServerHandler.java:register:141: Agent/192.168.51.2:54474 cassandra-Cnu3xxXk_upgraded-0-org.apache.cassandra.service.CassandraDaemon registered
[m[32m2026-02-22 16:26:37,723 [Thread-68] DEBUG AgentServerHandler.java:register:141: Agent/192.168.51.3:42036 cassandra-Cnu3xxXk_upgraded-1-org.apache.cassandra.service.CassandraDaemon registered
[m[32m2026-02-22 16:26:40,580 [Thread-70] DEBUG AgentServerHandler.java:register:141: Agent/192.168.51.2:54490 cassandra-Cnu3xxXk_upgraded-0-org.apache.cassandra.service.CassandraDaemon registered
[m[32m2026-02-22 16:26:40,770 [pool-3-thread-2] DEBUG CassandraCqlshDaemon.java:<init>:63: [HKLOG] executor ID = S4ZaFf5A  Connect to cqlsh:192.168.99.3...10
[m[32m2026-02-22 16:26:41,432 [pool-3-thread-1] DEBUG CassandraCqlshDaemon.java:<init>:63: [HKLOG] executor ID = PRjcGjih  Connect to cqlsh:192.168.105.3...10
[m[32m2026-02-22 16:26:44,117 [Thread-72] DEBUG AgentServerHandler.java:register:141: Agent/192.168.51.3:52274 cassandra-Cnu3xxXk_upgraded-1-org.apache.cassandra.service.CassandraDaemon registered
[m[32m2026-02-22 16:26:48,858 [Thread-74] DEBUG AgentServerHandler.java:register:141: Agent/192.168.51.2:54578 cassandra-Cnu3xxXk_upgraded-0-org.apache.cassandra.service.CassandraDaemon registered
[m[32m2026-02-22 16:26:50,080 [pool-3-thread-3] DEBUG CassandraCqlshDaemon.java:<init>:63: [HKLOG] executor ID = Cnu3xxXk  Connect to cqlsh:192.168.51.2...60
[m[32m2026-02-22 16:26:53,056 [Thread-76] DEBUG AgentServerHandler.java:register:141: Agent/192.168.51.3:52292 cassandra-Cnu3xxXk_upgraded-1-org.apache.cassandra.service.CassandraDaemon registered
[m[32m2026-02-22 16:26:56,125 [Thread-79] DEBUG AgentServerHandler.java:register:141: Agent/192.168.51.2:47356 cassandra-Cnu3xxXk_upgraded-0-org.apache.cassandra.service.CassandraDaemon registered
[m[32m2026-02-22 16:26:58,980 [pool-3-thread-2] DEBUG CassandraCqlshDaemon.java:<init>:63: [HKLOG] executor ID = S4ZaFf5A  Connect to cqlsh:192.168.99.3...20
[m[32m2026-02-22 16:26:58,985 [pool-3-thread-1] DEBUG CassandraCqlshDaemon.java:<init>:63: [HKLOG] executor ID = PRjcGjih  Connect to cqlsh:192.168.105.3...20
[m[32m2026-02-22 16:26:59,154 [Thread-80] DEBUG AgentServerHandler.java:register:141: Agent/192.168.51.3:56640 cassandra-Cnu3xxXk_upgraded-1-org.apache.cassandra.service.CassandraDaemon registered
[m[32m2026-02-22 16:27:03,153 [Thread-83] DEBUG AgentServerHandler.java:register:141: Agent/192.168.51.2:47364 cassandra-Cnu3xxXk_upgraded-0-org.apache.cassandra.service.CassandraDaemon registered
[m[32m2026-02-22 16:27:06,288 [Thread-85] DEBUG AgentServerHandler.java:register:141: Agent/192.168.51.3:37544 cassandra-Cnu3xxXk_upgraded-1-org.apache.cassandra.service.CassandraDaemon registered
[m[32m2026-02-22 16:27:08,872 [Thread-86] DEBUG AgentServerHandler.java:register:141: Agent/192.168.51.2:59036 cassandra-Cnu3xxXk_upgraded-0-org.apache.cassandra.service.CassandraDaemon registered
[m[32m2026-02-22 16:27:11,680 [Thread-88] DEBUG AgentServerHandler.java:register:141: Agent/192.168.51.3:37554 cassandra-Cnu3xxXk_upgraded-1-org.apache.cassandra.service.CassandraDaemon registered
[m[32m2026-02-22 16:27:14,283 [Thread-90] DEBUG AgentServerHandler.java:register:141: Agent/192.168.51.2:40472 cassandra-Cnu3xxXk_upgraded-0-org.apache.cassandra.service.CassandraDaemon registered
[m[32m2026-02-22 16:27:15,100 [pool-3-thread-3] DEBUG CassandraCqlshDaemon.java:<init>:63: [HKLOG] executor ID = Cnu3xxXk  Connect to cqlsh:192.168.51.2...70
[m[32m2026-02-22 16:27:19,070 [Thread-92] DEBUG AgentServerHandler.java:register:141: Agent/192.168.51.3:35640 cassandra-Cnu3xxXk_upgraded-1-org.apache.cassandra.service.CassandraDaemon registered
[m[32m2026-02-22 16:27:19,105 [pool-3-thread-2] DEBUG CassandraCqlshDaemon.java:<init>:63: [HKLOG] executor ID = S4ZaFf5A  Connect to cqlsh:192.168.99.3...30
[m[32m2026-02-22 16:27:19,107 [pool-3-thread-1] DEBUG CassandraCqlshDaemon.java:<init>:63: [HKLOG] executor ID = PRjcGjih  Connect to cqlsh:192.168.105.3...30
[m[34m2026-02-22 16:27:19,107 [pool-3-thread-2] INFO  CassandraCqlshDaemon.java:<init>:69: [HKLOG] executor ID = S4ZaFf5A  Cqlsh connected: 192.168.99.3
[m[34m2026-02-22 16:27:19,138 [pool-3-thread-2] INFO  RegularTestPlanThread.java:call:182: [HKLOG] error log checking
[m[34m2026-02-22 16:27:19,615 [pool-3-thread-2] INFO  Executor.java:execute:215: 
handle [Command] Execute {CONSISTENCY ALL;}

[m[34m2026-02-22 16:27:19,698 [pool-3-thread-2] INFO  Executor.java:execute:215: 
handle [Command] Execute {CREATE KEYSPACE distributed_test_keyspace WITH REPLICATION = { 'class' : 'SimpleStrategy', 'replication_factor' : 3 };}

[m[34m2026-02-22 16:27:20,478 [pool-3-thread-2] INFO  Executor.java:execute:215: 
handle [Command] Execute {CREATE TABLE distributed_test_keyspace.tbl (   k int,    c int,    s1 int static,    s2 set<int> static,    v1 int,    v2 set<int>,    PRIMARY KEY (k, c));}

[m[34m2026-02-22 16:27:23,924 [pool-3-thread-2] INFO  Executor.java:execute:215: 
handle [Command] Execute {INSERT INTO distributed_test_keyspace.tbl (k, c, s1, s2, v1, v2) VALUES (1, 1, 2, {1, 2, 3, 4, 5}, 3, {6, 7, 8, 9, 10});}

[m[34m2026-02-22 16:27:24,197 [pool-3-thread-2] INFO  Executor.java:execute:215: 
handle [Command] Execute {INSERT INTO distributed_test_keyspace.tbl (k, c, s1, s2, v1, v2) VALUES (1, 2, 3, {2, 3, 4, 5, 6}, 4, {7, 8, 9, 10, 11});}

[m[34m2026-02-22 16:27:24,288 [pool-3-thread-2] INFO  Executor.java:execute:215: 
handle [UpgradeOp] Upgrade Node[0]

[m[34m2026-02-22 16:27:24,357 [pool-3-thread-2] INFO  Executor.java:collectSingleNodeCoverage:444: [Executor] Invoked single node coverage collection
[m[34m2026-02-22 16:27:24,363 [pool-3-thread-2] INFO  Executor.java:collectSingleNodeCoverage:455: collect conn cassandra-S4ZaFf5A_original-0-org.apache.cassandra.service.CassandraDaemon
[m[32m2026-02-22 16:27:24,365 [pool-3-thread-2] DEBUG AgentServerHandler.java:collect:211: collect coverage for cassandra-S4ZaFf5A_original-0-org.apache.cassandra.service.CassandraDaemon...
[m[34m2026-02-22 16:27:24,770 [pool-3-thread-2] INFO  DockerCluster.java:collectTrace:334: [HKLOG] collecting network traces for node 0
[m[32m2026-02-22 16:27:24,840 [pool-3-thread-2] DEBUG Docker.java:collectTrace:82: Received trace = org.zlab.net.tracker.Trace@49ee824a
[m[34m2026-02-22 16:27:24,841 [pool-3-thread-2] INFO  DockerCluster.java:upgrade:442: Upgrade Node[0]
[m[32m2026-02-22 16:27:25,733 [pool-3-thread-2] DEBUG CassandraDocker.java:shutdown:350: cassandra shutdown ret = 1
[m[32m2026-02-22 16:27:26,007 [Thread-95] DEBUG AgentServerHandler.java:register:141: Agent/192.168.51.2:47320 cassandra-Cnu3xxXk_upgraded-0-org.apache.cassandra.service.CassandraDaemon registered
[m[32m2026-02-22 16:27:30,259 [Thread-97] DEBUG AgentServerHandler.java:register:141: Agent/192.168.51.3:38036 cassandra-Cnu3xxXk_upgraded-1-org.apache.cassandra.service.CassandraDaemon registered
[m[32m2026-02-22 16:27:34,422 [pool-3-thread-3] DEBUG CassandraCqlshDaemon.java:<init>:63: [HKLOG] executor ID = Cnu3xxXk  Connect to cqlsh:192.168.51.2...80
[m[32m2026-02-22 16:27:34,893 [Thread-100] DEBUG AgentServerHandler.java:register:141: Agent/192.168.51.2:47444 cassandra-Cnu3xxXk_upgraded-0-org.apache.cassandra.service.CassandraDaemon registered
[m[32m2026-02-22 16:27:35,311 [pool-3-thread-2] DEBUG CassandraDocker.java:upgrade:247: upgrade version start: 0
upfuzz_cassandra:cqlsh: stoppedupfuzz_cassandra:cassandra: stoppedupfuzz_cassandra:cassandra: startedupfuzz_cassandra:cqlsh: started
[m[34m2026-02-22 16:27:35,312 [pool-3-thread-2] INFO  CassandraCqlshDaemon.java:<init>:56: [HKLOG] executor ID = S4ZaFf5A  Connect to cqlsh:192.168.99.2...
[m[32m2026-02-22 16:27:35,312 [pool-3-thread-2] DEBUG CassandraCqlshDaemon.java:<init>:63: [HKLOG] executor ID = S4ZaFf5A  Connect to cqlsh:192.168.99.2...0
[m[32m2026-02-22 16:27:37,797 [Thread-102] DEBUG AgentServerHandler.java:register:141: Agent/192.168.99.2:37288 cassandra-S4ZaFf5A_upgraded-0-org.apache.cassandra.service.CassandraDaemon registered
[m[32m2026-02-22 16:27:40,057 [pool-3-thread-1] DEBUG CassandraCqlshDaemon.java:<init>:63: [HKLOG] executor ID = PRjcGjih  Connect to cqlsh:192.168.105.3...40
[m[34m2026-02-22 16:27:40,059 [pool-3-thread-1] INFO  CassandraCqlshDaemon.java:<init>:69: [HKLOG] executor ID = PRjcGjih  Cqlsh connected: 192.168.105.3
[m[34m2026-02-22 16:27:40,060 [pool-3-thread-1] INFO  RegularTestPlanThread.java:call:182: [HKLOG] error log checking
[m[32m2026-02-22 16:27:40,530 [Thread-104] DEBUG AgentServerHandler.java:register:141: Agent/192.168.51.3:51972 cassandra-Cnu3xxXk_upgraded-1-org.apache.cassandra.service.CassandraDaemon registered
[m[32m2026-02-22 16:27:42,908 [Thread-106] DEBUG AgentServerHandler.java:register:141: Agent/192.168.51.2:47456 cassandra-Cnu3xxXk_upgraded-0-org.apache.cassandra.service.CassandraDaemon registered
[m[34m2026-02-22 16:27:43,098 [pool-3-thread-1] INFO  Executor.java:execute:215: 
handle [Command] Execute {CONSISTENCY ALL;}

[m[34m2026-02-22 16:27:43,177 [pool-3-thread-1] INFO  Executor.java:execute:215: 
handle [Command] Execute {CREATE KEYSPACE distributed_test_keyspace WITH REPLICATION = { 'class' : 'SimpleStrategy', 'replication_factor' : 3 };}

[m[32m2026-02-22 16:27:46,060 [Thread-108] DEBUG AgentServerHandler.java:register:141: Agent/192.168.99.2:37354 cassandra-S4ZaFf5A_upgraded-0-org.apache.cassandra.service.CassandraDaemon registered
[m[34m2026-02-22 16:27:46,687 [pool-3-thread-1] INFO  Executor.java:execute:215: 
handle [Command] Execute {CREATE TABLE distributed_test_keyspace.tbl (   k int,    c int,    s1 int static,    s2 set<int> static,    v1 int,    v2 set<int>,    PRIMARY KEY (k, c));}

[m[32m2026-02-22 16:27:47,732 [pool-3-thread-2] DEBUG CassandraCqlshDaemon.java:<init>:63: [HKLOG] executor ID = S4ZaFf5A  Connect to cqlsh:192.168.99.2...10
[m[32m2026-02-22 16:27:49,064 [Thread-110] DEBUG AgentServerHandler.java:register:141: Agent/192.168.51.3:59056 cassandra-Cnu3xxXk_upgraded-1-org.apache.cassandra.service.CassandraDaemon registered
[m[34m2026-02-22 16:27:49,588 [pool-3-thread-1] INFO  Executor.java:execute:215: 
handle [Command] Execute {INSERT INTO distributed_test_keyspace.tbl (k, c, s1, s2, v1, v2) VALUES (1, 1, 2, {1, 2, 3, 4, 5}, 3, {6, 7, 8, 9, 10});}

[m[34m2026-02-22 16:27:49,790 [pool-3-thread-1] INFO  Executor.java:execute:215: 
handle [Command] Execute {INSERT INTO distributed_test_keyspace.tbl (k, c, s1, s2, v1, v2) VALUES (1, 2, 3, {2, 3, 4, 5, 6}, 4, {7, 8, 9, 10, 11});}

[m[34m2026-02-22 16:27:50,573 [pool-3-thread-1] INFO  Executor.java:execute:215: 
handle [Fault] RestartFailure: Node[0]

[m[34m2026-02-22 16:27:50,624 [pool-3-thread-1] INFO  DockerCluster.java:collectTrace:334: [HKLOG] collecting network traces for node 0
[m[32m2026-02-22 16:27:51,111 [pool-3-thread-1] DEBUG Docker.java:collectTrace:82: Received trace = org.zlab.net.tracker.Trace@6d11b94d
[m[32m2026-02-22 16:27:51,417 [Thread-112] DEBUG AgentServerHandler.java:register:141: Agent/192.168.51.2:33088 cassandra-Cnu3xxXk_upgraded-0-org.apache.cassandra.service.CassandraDaemon registered
[m[32m2026-02-22 16:27:54,023 [Thread-114] DEBUG AgentServerHandler.java:register:141: Agent/192.168.99.2:37366 cassandra-S4ZaFf5A_upgraded-0-org.apache.cassandra.service.CassandraDaemon registered
[m[32m2026-02-22 16:27:56,563 [Thread-116] DEBUG AgentServerHandler.java:register:141: Agent/192.168.51.3:52762 cassandra-Cnu3xxXk_upgraded-1-org.apache.cassandra.service.CassandraDaemon registered
[m[32m2026-02-22 16:28:01,749 [Thread-119] DEBUG AgentServerHandler.java:register:141: Agent/192.168.99.2:57910 cassandra-S4ZaFf5A_upgraded-0-org.apache.cassandra.service.CassandraDaemon registered
[m[32m2026-02-22 16:28:01,771 [pool-3-thread-3] DEBUG CassandraCqlshDaemon.java:<init>:63: [HKLOG] executor ID = Cnu3xxXk  Connect to cqlsh:192.168.51.2...90
